Households,Tenure renters ,1175,2669,1899,2122,2745,1606,1369,1436,535,971,716,2961,2532,2265,3674,3746,4313,4205,3289,1189,1928,1807,1698,1072,2501,1360,1756,2770,589,2707,247,2031,2617,224,2282,245,2392
Households,# in Poverty,85,650,186,225,345,136,299,400,145,289,170,337,449,407,643,886,1112,1345,259,131,220,278,282,141,519,136,222,404,102,718,37,422,443,26,621,32,319
Households,Median Income (renter households),61473,14590,47278,42397,34812,56585,20255,15034,10368,19356,18224,39222,25360,32138,28632,20805,19418,12015,76551,50474,53068,31580,40833,43333,16183,38424,41225,44034,57589,12277,32153,22164,41797,33684,19311,55956,70650
Households,Renter households less than 5000,5,0,0,0,11,0,0,0,0,7,0,28,0,0,0,0,0,0,45,15,30,25,11,6,0,0,0,29,0,0,13,0,11,0,0,0,12
Households,Renter households 5000-9999,30,740,124,116,172,132,300,431,209,197,154,138,282,168,434,586,646,1271,76,92,222,177,144,88,577,99,94,142,42,939,23,299,198,6,457,9,208
Households,Renter households 10000-14999,50,431,111,100,150,64,168,189,39,101,86,181,266,172,349,371,565,657,133,64,42,176,167,59,477,89,141,128,20,355,0,273,214,31,181,0,122
Households,Renter households 15000-19999,45,269,78,158,166,36,94,201,95,94,95,211,218,108,323,382,372,448,129,45,124,92,115,54,172,50,116,164,27,146,34,164,127,19,237,7,68
Households,Renter households 20000-24999,36,175,108,123,240,60,94,136,41,61,51,181,268,158,256,355,353,313,84,44,25,98,76,75,127,110,112,129,0,127,15,194,155,7,169,14,50
Households,Renter households 25000-34999,104,219,180,309,508,236,223,197,52,95,69,385,311,371,506,509,624,357,180,140,194,306,151,125,274,225,230,265,19,147,54,273,255,43,239,16,74
Households,Renter households 35000-49999,172,209,350,356,528,154,156,99,32,150,71,559,382,385,657,587,593,271,307,167,238,216,277,162,207,305,250,575,101,237,42,202,368,27,290,31,206
Households,Renter households 50000-74999,162,192,235,325,349,217,126,59,11,74,90,447,387,401,443,309,344,217,586,218,303,302,272,187,204,253,313,508,172,217,34,293,625,28,251,35,417
Households,Renter households 75000-99999,170,100,189,244,206,146,17,14,0,44,31,276,102,151,257,100,144,72,455,115,245,113,181,132,127,121,209,380,107,78,0,38,181,10,86,39,326
Households,Renter households 100000-149000,126,77,210,165,189,228,53,7,0,32,13,248,86,79,111,59,32,22,588,121,302,111,149,104,93,49,134,279,66,73,15,69,201,23,32,26,349
Households,Renter households greater than 150000,226,63,262,151,92,300,21,7,0,21,6,173,17,36,47,40,16,22,613,146,157,87,91,26,82,46,83,103,19,91,30,40,93,14,39,47,461
Households,Cost burdened 30%+,245,800,416,363,593,144,274,359,119,213,153,593,545,472,789,755,974,1021,442,239,332,444,328,233,555,283,442,614,55,766,61,393,443,48,371,53,643
Households,Severely cost burdened 50%+,263,455,218,326,469,329,217,221,78,274,174,529,648,453,832,882,1075,1083,416,188,226,402,363,213,463,189,246,323,87,496,34,520,395,55,576,61,412
Households,1-Person,1002,1363,1093,1113,1567,1056,692,677,385,565,343,2274,1688,1585,2293,2583,2671,2869,2310,1084,1362,1311,1012,982,1346,803,820,1545,210,1815,210,989,1395,108,1434,196,1985
Households,Households with Children,53,394,328,289,278,170,231,282,36,115,121,159,166,108,454,278,513,455,219,54,136,184,293,60,475,123,304,273,132,193,38,567,387,38,336,6,147
Households,Senior households,459,1454,718,593,545,587,802,878,206,234,339,585,432,314,558,729,793,1110,674,537,582,959,575,351,1128,107,205,284,97,1515,32,474,493,53,336,10,162
